

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 11 17:54:03 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K40
 15324   004664                     u16840:
 15325   004664                     l15153:
 15326   004664  90D8               	bcf	status,0,c
 15327   004666  3620               	rlcf	___aldiv@quotient^0,f,c
 15328   004668  3621               	rlcf	(___aldiv@quotient+1)^0,f,c
 15329   00466A  3622               	rlcf	(___aldiv@quotient+2)^0,f,c
 15330   00466C  3623               	rlcf	(___aldiv@quotient+3)^0,f,c
 15331   00466E  501A               	movf	___aldiv@divisor^0,w,c
 15332   004670  5C16               	subwf	___aldiv@dividend^0,w,c
 15333   004672  501B               	movf	(___aldiv@divisor+1)^0,w,c
 15334   004674  5817               	subwfb	(___aldiv@dividend+1)^0,w,c
 15335   004676  501C               	movf	(___aldiv@divisor+2)^0,w,c
 15336   004678  5818               	subwfb	(___aldiv@dividend+2)^0,w,c
 15337   00467A  501D               	movf	(___aldiv@divisor+3)^0,w,c
 15338   00467C  5819               	subwfb	(___aldiv@dividend+3)^0,w,c
 15339   00467E  A0D8               	btfss	status,0,c
 15340   004680  EF44  F023         	goto	u16851
 15341   004684  EF46  F023         	goto	u16850
 15342   004688                     u16851:
 15343   004688  EF4F  F023         	goto	l15161
 15344   00468C                     u16850:
 15345   00468C  501A               	movf	___aldiv@divisor^0,w,c
 15346   00468E  5E16               	subwf	___aldiv@dividend^0,f,c
 15347   004690  501B               	movf	(___aldiv@divisor+1)^0,w,c
 15348   004692  5A17               	subwfb	(___aldiv@dividend+1)^0,f,c
 15349   004694  501C               	movf	(___aldiv@divisor+2)^0,w,c
 15350   004696  5A18               	subwfb	(___aldiv@dividend+2)^0,f,c
 15351   004698  501D               	movf	(___aldiv@divisor+3)^0,w,c
 15352   00469A  5A19               	subwfb	(___aldiv@dividend+3)^0,f,c
 15353   00469C  8020               	bsf	___aldiv@quotient^0,0,c
 15354   00469E                     l15161:
 15355   00469E  90D8               	bcf	status,0,c
 15356   0046A0  321D               	rrcf	(___aldiv@divisor+3)^0,f,c
 15357   0046A2  321C               	rrcf	(___aldiv@divisor+2)^0,f,c
 15358   0046A4  321B               	rrcf	(___aldiv@divisor+1)^0,f,c
 15359   0046A6  321A               	rrcf	___aldiv@divisor^0,f,c
 15360   0046A8  2E1E               	decfsz	___aldiv@counter^0,f,c
 15361   0046AA  EF32  F023         	goto	l15153
 15362   0046AE                     l15165:
 15363   0046AE  501F               	movf	___aldiv@sign^0,w,c
 15364   0046B0  B4D8               	btfsc	status,2,c
 15365   0046B2  EF5D  F023         	goto	u16861
 15366   0046B6  EF5F  F023         	goto	u16860
 15367   0046BA                     u16861:
 15368   0046BA  EF67  F023         	goto	l15169
 15369   0046BE                     u16860:
 15370   0046BE  1E23               	comf	(___aldiv@quotient+3)^0,f,c
 15371   0046C0  1E22               	comf	(___aldiv@quotient+2)^0,f,c
 15372   0046C2  1E21               	comf	(___aldiv@quotient+1)^0,f,c
 15373   0046C4  6C20               	negf	___aldiv@quotient^0,c
 15374   0046C6  0E00               	movlw	0
 15375   0046C8  2221               	addwfc	(___aldiv@quotient+1)^0,f,c
 15376   0046CA  2222               	addwfc	(___aldiv@quotient+2)^0,f,c
 15377   0046CC  2223               	addwfc	(___aldiv@quotient+3)^0,f,c
 15378   0046CE                     l15169:
 15379   0046CE  C020  F016         	movff	___aldiv@quotient,?___aldiv
 15380   0046D2  C021  F017         	movff	___aldiv@quotient+1,?___aldiv+1
 15381   0046D6  C022  F018         	movff	___aldiv@quotient+2,?___aldiv+2
 15382   0046DA  C023  F019         	movff	___aldiv@quotient+3,?___aldiv+3
 15383   0046DE  0012               	return		;funcret
 15384   0046E0                     __end_of___aldiv:
 15385                           	callstack 0
 15386                           
 15387 ;; *************** function _EUSART1_is_rx_ready *****************
 15388 ;; Defined at:
 15389 ;;		line 119 in file "mcc_generated_files/eusart1.c"
 15390 ;; Parameters:    Size  Location     Type
 15391 ;;		None
 15392 ;; Auto vars:     Size  Location     Type
 15393 ;;		None
 15394 ;; Return value:  Size  Location     Type
 15395 ;;                  1    wreg      _Bool 
 15396 ;; Registers used:
 15397 ;;		wreg, status,2
 15398 ;; Tracked objects:
 15399 ;;		On entry : 0/0
 15400 ;;		On exit  : 0/0
 15401 ;;		Unchanged: 0/0
 15402 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 15403 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15404 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15405 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15406 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15407 ;;Total ram usage:        0 bytes
 15408 ;; Hardware stack levels used: 1
 15409 ;; Hardware stack levels required when called: 6
 15410 ;; This function calls:
 15411 ;;		Nothing
 15412 ;; This function is called by:
 15413 ;;		_serialProc
 15414 ;; This function uses a non-reentrant model
 15415 ;;
 15416                           
 15417                           	psect	text34
 15418   006A62                     __ptext34:
 15419                           	callstack 0
 15420   006A62                     _EUSART1_is_rx_ready:
 15421                           	callstack 23
 15422   006A62                     
 15423                           ;mcc_generated_files/eusart1.c: 121:     return (eusart1RxCount ? 1 : 0);
 15424   006A62  5043               	movf	_eusart1RxCount^0,w,c	;volatile
 15425   006A64  A4D8               	btfss	status,2,c
 15426   006A66  EF37  F035         	goto	u17421
 15427   006A6A  EF3A  F035         	goto	u17420
 15428   006A6E                     u17421:
 15429   006A6E  0E01               	movlw	1
 15430   006A70  EF3B  F035         	goto	u17430
 15431   006A74                     u17420:
 15432   006A74  0E00               	movlw	0
 15433   006A76                     u17430:
 15434   006A76  0012               	return		;funcret
 15435   006A78                     __end_of_EUSART1_is_rx_ready:
 15436                           	callstack 0
 15437                           
 15438 ;; *************** function _referenceCorrection *****************
 15439 ;; Defined at:
 15440 ;;		line 727 in file "main.c"
 15441 ;; Parameters:    Size  Location     Type
 15442 ;;		None
 15443 ;; Auto vars:     Size  Location     Type
 15444 ;;		None
 15445 ;; Return value:  Size  Location     Type
 15446 ;;                  1    wreg      void 
 15447 ;; Registers used:
 15448 ;;		wreg, status,2, status,0, cstack
 15449 ;; Tracked objects:
 15450 ;;		On entry : 0/0
 15451 ;;		On exit  : 0/0
 15452 ;;		Unchanged: 0/0
 15453 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 15454 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15455 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15456 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15457 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15458 ;;Total ram usage:        0 bytes
 15459 ;; Hardware stack levels used: 1
 15460 ;; Hardware stack levels required when called: 7
 15461 ;; This function calls:
 15462 ;;		_DATAEE_WriteByte
 15463 ;;		_abs
 15464 ;; This function is called by:
 15465 ;;		_main
 15466 ;; This function uses a non-reentrant model
 15467 ;;
 15468                           
 15469                           	psect	text35
 15470   005812                     __ptext35:
 15471                           	callstack 0
 15472   005812                     _referenceCorrection:
 15473                           	callstack 23
 15474   005812                     
 15475                           ;main.c: 729:     if(!RecoveryCnt) RecoveryBaseline = referenceBaseline - abs(levelSenso
      +                          r.DV_data);
 15476   005812  0100               	movlb	0	; () banked
 15477   005814  51FB               	movf	_RecoveryCnt& (0+255),w,b
 15478   005816  A4D8               	btfss	status,2,c
 15479   005818  EF10  F02C         	goto	u17771
 15480   00581C  EF12  F02C         	goto	u17770
 15481   005820                     u17771:
 15482   005820  EF21  F02C         	goto	l15799
 15483   005824                     u17770:
 15484   005824                     
 15485                           ; BSR set to: 0
 15486   005824  C158  F01C         	movff	_levelSensor+4,abs@a
 15487   005828  C159  F01D         	movff	_levelSensor+5,abs@a+1
 15488   00582C  ECFF  F032         	call	_abs	;wreg free
 15489   005830  501C               	movf	?_abs^0,w,c
 15490   005832  0100               	movlb	0	; () banked
 15491   005834  5DF5               	subwf	_referenceBaseline& (0+255),w,b
 15492   005836  6FF3               	movwf	_RecoveryBaseline& (0+255),b
 15493   005838  501D               	movf	(?_abs+1)^0,w,c
 15494   00583A  59F6               	subwfb	(_referenceBaseline+1)& (0+255),w,b
 15495   00583C  6FF4               	movwf	(_RecoveryBaseline+1)& (0+255),b
 15496   00583E  EF2C  F02C         	goto	l15801
 15497   005842                     l15799:
 15498                           
 15499                           ; BSR set to: 0
 15500   005842  C158  F01C         	movff	_levelSensor+4,abs@a
 15501   005846  C159  F01D         	movff	_levelSensor+5,abs@a+1
 15502   00584A  ECFF  F032         	call	_abs	;wreg free
 15503   00584E  501C               	movf	?_abs^0,w,c
 15504   005850  0100               	movlb	0	; () banked
 15505   005852  5FF3               	subwf	_RecoveryBaseline& (0+255),f,b
 15506   005854  501D               	movf	(?_abs+1)^0,w,c
 15507   005856  5BF4               	subwfb	(_RecoveryBaseline+1)& (0+255),f,b
 15508   005858                     l15801:
 15509                           
 15510                           ; BSR set to: 0
 15511                           ;main.c: 731:     RecoveryCnt++;
 15512   005858  2BFB               	incf	_RecoveryCnt& (0+255),f,b
 15513   00585A                     
 15514                           ; BSR set to: 0
 15515                           ;main.c: 732:     fObsolescence = 0;
 15516   00585A  0101               	movlb	1	; () banked
 15517   00585C  6B93               	clrf	_fObsolescence& (0+255),b
 15518   00585E                     
 15519                           ; BSR set to: 1
 15520                           ;main.c: 733:     DATAEE_WriteByte(17, RecoveryCnt);
 15521   00585E  6A17               	clrf	(DATAEE_WriteByte@bAdd+1)^0,c
 15522   005860  0E11               	movlw	17
 15523   005862  6E16               	movwf	DATAEE_WriteByte@bAdd^0,c
 15524   005864  C0FB  F018         	movff	_RecoveryCnt,DATAEE_WriteByte@bData
 15525   005868  EC8C  F030         	call	_DATAEE_WriteByte	;wreg free
 15526   00586C                     
 15527                           ;main.c: 734:     DATAEE_WriteByte(18, RecoveryBaseline>>8);
 15528   00586C  6A17               	clrf	(DATAEE_WriteByte@bAdd+1)^0,c
 15529   00586E  0E12               	movlw	18
 15530   005870  6E16               	movwf	DATAEE_WriteByte@bAdd^0,c
 15531   005872  0100               	movlb	0	; () banked
 15532   005874  51F4               	movf	(_RecoveryBaseline+1)& (0+255),w,b
 15533   005876  6E18               	movwf	DATAEE_WriteByte@bData^0,c
 15534   005878  EC8C  F030         	call	_DATAEE_WriteByte	;wreg free
 15535   00587C                     
 15536                           ;main.c: 735:     DATAEE_WriteByte(19, RecoveryBaseline);
 15537   00587C  6A17               	clrf	(DATAEE_WriteByte@bAdd+1)^0,c
 15538   00587E  0E13               	movlw	19
 15539   005880  6E16               	movwf	DATAEE_WriteByte@bAdd^0,c
 15540   005882  C0F3  F018         	movff	_RecoveryBaseline,DATAEE_WriteByte@bData
 15541   005886  EC8C  F030         	call	_DATAEE_WriteByte	;wreg free
 15542   00588A  0012               	return		;funcret
 15543   00588C                     __end_of_referenceCorrection:
 15544                           	callstack 0
 15545                           
 15546 ;; *************** function _referenceCalibration *****************
 15547 ;; Defined at:
 15548 ;;		line 713 in file "main.c"
 15549 ;; Parameters:    Size  Location     Type
 15550 ;;		None
 15551 ;; Auto vars:     Size  Location     Type
 15552 ;;		None
 15553 ;; Return value:  Size  Location     Type
 15554 ;;                  1    wreg      void 
 15555 ;; Registers used:
 15556 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 15557 ;; Tracked objects:
 15558 ;;		On entry : 0/0
 15559 ;;		On exit  : 0/0
 15560 ;;		Unchanged: 0/0
 15561 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 15562 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15563 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15564 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15565 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15566 ;;Total ram usage:        0 bytes
 15567 ;; Hardware stack levels used: 1
 15568 ;; Hardware stack levels required when called: 8
 15569 ;; This function calls:
 15570 ;;		_printf
 15571 ;;		_saveAllSetting
 15572 ;; This function is called by:
 15573 ;;		_main
 15574 ;; This function uses a non-reentrant model
 15575 ;;
 15576                           
 15577                           	psect	text36
 15578   005F46                     __ptext36:
 15579                           	callstack 0
 15580   005F46                     _referenceCalibration:
 15581                           	callstack 22
 15582   005F46                     
 15583                           ;main.c: 715:     referenceTemp = temperature;
 15584   005F46  C183  F0F7         	movff	_temperature,_referenceTemp
 15585   005F4A  C184  F0F8         	movff	_temperature+1,_referenceTemp+1
 15586                           
 15587                           ;main.c: 716:     referenceBaseline = levelSensor.RD_data;;
 15588   005F4E  C154  F0F5         	movff	_levelSensor,_referenceBaseline
 15589   005F52  C155  F0F6         	movff	_levelSensor+1,_referenceBaseline+1
 15590                           
 15591                           ;main.c: 717:     RecoveryCnt=0;
 15592   005F56  0100               	movlb	0	; () banked
 15593   005F58  6BFB               	clrf	_RecoveryCnt& (0+255),b
 15594                           
 15595                           ;main.c: 718:     fObsolescence = 0;
 15596   005F5A  0101               	movlb	1	; () banked
 15597   005F5C  6B93               	clrf	_fObsolescence& (0+255),b
 15598   005F5E                     
 15599                           ; BSR set to: 1
 15600                           ;main.c: 719:     RecoveryBaseline=0;
 15601   005F5E  0100               	movlb	0	; () banked
 15602   005F60  6BF4               	clrf	(_RecoveryBaseline+1)& (0+255),b
 15603   005F62  0E00               	movlw	0
 15604   005F64  6FF3               	movwf	_RecoveryBaseline& (0+255),b
 15605   005F66                     
 15606                           ; BSR set to: 0
 15607                           ;main.c: 721:     saveAllSetting();
 15608   005F66  ECB1  F014         	call	_saveAllSetting	;wreg free
 15609   005F6A                     
 15610                           ;main.c: 723:     printf("RB:%d\n\r", referenceBaseline);
 15611   005F6A  0E48               	movlw	low STR_26
 15612   005F6C  0101               	movlb	1	; () banked
 15613   005F6E  6FF9               	movwf	printf@fmt& (0+255),b
 15614   005F70  0EFF               	movlw	high STR_26
 15615   005F72  6FFA               	movwf	(printf@fmt+1)& (0+255),b
 15616   005F74  C0F5  F1FB         	movff	_referenceBaseline,?_printf+2
 15617   005F78  C0F6  F1FC         	movff	_referenceBaseline+1,?_printf+3
 15618   005F7C  EC77  F034         	call	_printf	;wreg free
 15619   005F80                     
 15620                           ;main.c: 724:     printf("RT:%d\n\r", referenceTemp);
 15621   005F80  0EA0               	movlw	low STR_27
 15622   005F82  0101               	movlb	1	; () banked
 15623   005F84  6FF9               	movwf	printf@fmt& (0+255),b
 15624   005F86  0EFF               	movlw	high STR_27
 15625   005F88  6FFA               	movwf	(printf@fmt+1)& (0+255),b
 15626   005F8A  C0F7  F1FB         	movff	_referenceTemp,?_printf+2
 15627   005F8E  C0F8  F1FC         	movff	_referenceTemp+1,?_printf+3
 15628   005F92  EC77  F034         	call	_printf	;wreg free
 15629   005F96  0012               	return		;funcret
 15630   005F98                     __end_of_referenceCalibration:
 15631                           	callstack 0
 15632                           
 15633 ;; *************** function _saveAllSetting *****************
 15634 ;; Defined at:
 15635 ;;		line 229 in file "main.c"
 15636 ;; Parameters:    Size  Location     Type
 15637 ;;		None
 15638 ;; Auto vars:     Size  Location     Type
 15639 ;;  gie_backup      1  142[BANK0 ] unsigned char 
 15640 ;; Return value:  Size  Location     Type
 15641 ;;                  1    wreg      void 
 15642 ;; Registers used:
 15643 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 15644 ;; Tracked objects:
 15645 ;;		On entry : 0/0
 15646 ;;		On exit  : 0/0
 15647 ;;		Unchanged: 0/0
 15648 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 15649 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15650 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15651 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15652 ;;      Totals:         1       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15653 ;;Total ram usage:        2 bytes
 15654 ;; Hardware stack levels used: 1
 15655 ;; Hardware stack levels required when called: 6
 15656 ;; This function calls:
 15657 ;;		_DATAEE_WriteByte
 15658 ;;		_printf
 15659 ;; This function is called by:
 15660 ;;		_cmdProc
 15661 ;;		_referenceCalibration
 15662 ;; This function uses a non-reentrant model
 15663 ;;
 15664                           
 15665                           	psect	text37
 15666   002962                     __ptext37:
 15667                           	callstack 0
 15668   002962                     _saveAllSetting:
 15669                           	callstack 22
 15670   002962                     
 15671                           ;main.c: 232:     uint8_t gie_backup = INTCONbits.GIE;
 15672   002962  0E00               	movlw	0
 15673   002964  BEF2               	btfsc	242,7,c	;volatile
 15674   002966  0E01               	movlw	1
 15675   002968  0100               	movlb	0	; () banked
 15676   00296A  6FEE               	movwf	saveAllSetting@gie_backup& (0+255),b
 15677   00296C                     
 15678                           ; BSR set to: 0
 15679                           ;main.c: 233:     INTCONbits.GIE = 0;
 15680   00296C  9EF2               	bcf	242,7,c	;volatile
 15681   00296E                     
 15682                           ; BSR set to: 0
 15683                           ;main.c: 235:     DATAEE_WriteByte(1, 0x3D);
 15684   00296E  6A17               	clrf	(DATAEE_WriteByte@bAdd+1)^0,c
 15685   002970  0E01               	movlw	1
 15686   002972  6E16               	movwf	DATAEE_WriteByte@bAdd^0,c
 15687   002974  0E3D               	movlw	61
 15688   002976  6E18               	movwf	DATAEE_WriteByte@bData^0,c
 15689   002978  EC8C  F030         	call	_DATAEE_WriteByte	;wreg free
 15690   00297C                     l1819:
 15691   00297C  B281               	btfsc	129,1,c	;volsfr
 15692   00297E  EFC3  F014         	goto	u17031
 15693   002982  EFC5  F014         	goto	u17030
 15694   002986                     u17031:
 15695   002986  EFBE  F014         	goto	l1819
 15696   00298A                     u17030:
 15697   00298A                     
 15698                           ;main.c: 238:     DATAEE_WriteByte(2, SensorThreshold>>8);
 15699   00298A  6A17               	clrf	(DATAEE_WriteByte@bAdd+1)^0,c
 15700   00298C  0E02               	movlw	2
 15701   00298E  6E16               	movwf	DATAEE_WriteByte@bAdd^0,c
 15702   002990  0101               	movlb	1	; () banked
 15703   002992  517E               	movf	(_SensorThreshold+1)& (0+255),w,b
 15704   002994  6E18               	movwf	DATAEE_WriteByte@bData^0,c
 15705   002996  EC8C  F030         	call	_DATAEE_WriteByte	;wreg free
 15706   00299A                     l1822:
 15707   00299A  B281               	btfsc	129,1,c	;volsfr
 15708   00299C  EFD2  F014         	goto	u17041
 15709   0029A0  EFD4  F014         	goto	u17040
 15710   0029A4                     u17041:
 15711   0029A4  EFCD  F014         	goto	l1822
 15712   0029A8                     u17040:
 15713   0029A8                     
 15714                           ;main.c: 241:     DATAEE_WriteByte(3, SensorThreshold);
 15715   0029A8  6A17               	clrf	(DATAEE_WriteByte@bAdd+1)^0,c
 15716   0029AA  0E03               	movlw	3
 15717   0029AC  6E16               	movwf	DATAEE_WriteByte@bAdd^0,c
 15718   0029AE  C17D  F018         	movff	_SensorThreshold,DATAEE_WriteByte@bData
 15719   0029B2  EC8C  F030         	call	_DATAEE_WriteByte	;wreg free
 15720   0029B6                     l1825:
 15721   0029B6  B281               	btfsc	129,1,c	;volsfr
 15722   0029B8  EFE0  F014         	goto	u17051
 15723   0029BC  EFE2  F014         	goto	u17050
 15724   0029C0                     u17051:
 15725   0029C0  EFDB  F014         	goto	l1825
 15726   0029C4                     u17050:
 15727   0029C4                     
 15728                           ;main.c: 244:     DATAEE_WriteByte(4, threMin>>8);
 15729   0029C4  6A17               	clrf	(DATAEE_WriteByte@bAdd+1)^0,c
 15730   0029C6  0E04               	movlw	4
 15731   0029C8  6E16               	movwf	DATAEE_WriteByte@bAdd^0,c
 15732   0029CA  503E               	movf	(_threMin+1)^0,w,c
 15733   0029CC  6E18               	movwf	DATAEE_WriteByte@bData^0,c
 15734   0029CE  EC8C  F030         	call	_DATAEE_WriteByte	;wreg free
 15735   0029D2                     l1828:
 15736   0029D2  B281               	btfsc	129,1,c	;volsfr
 15737   0029D4  EFEE  F014         	goto	u17061
 15738   0029D8  EFF0  F014         	goto	u17060
 15739   0029DC                     u17061:
 15740   0029DC  EFE9  F014         	goto	l1828
 15741   0029E0                     u17060:
 15742   0029E0                     
 15743                           ;main.c: 247:     DATAEE_WriteByte(5, threMin);
 15744   0029E0  6A17               	clrf	(DATAEE_WriteByte@bAdd+1)^0,c
 15745   0029E2  0E05               	movlw	5
 15746   0029E4  6E16               	movwf	DATAEE_WriteByte@bAdd^0,c
 15747   0029E6  C03D  F018         	movff	_threMin,DATAEE_WriteByte@bData
 15748   0029EA  EC8C  F030         	call	_DATAEE_WriteByte	;wreg free
 15749   0029EE                     l1831:
 15750   0029EE  B281               	btfsc	129,1,c	;volsfr
 15751   0029F0  EFFC  F014         	goto	u17071
 15752   0029F4  EFFE  F014         	goto	u17070
 15753   0029F8                     u17071:
 15754   0029F8  EFF7  F014         	goto	l1831
 15755   0029FC                     u17070:
 15756   0029FC                     
 15757                           ;main.c: 250:     DATAEE_WriteByte(6, threMax>>8);
 15758   0029FC  6A17               	clrf	(DATAEE_WriteByte@bAdd+1)^0,c
 15759   0029FE  0E06               	movlw	6
 15760   002A00  6E16               	movwf	DATAEE_WriteByte@bAdd^0,c
 15761   002A02  503C               	movf	(_threMax+1)^0,w,c
 15762   002A04  6E18               	movwf	DATAEE_WriteByte@bData^0,c
 15763   002A06  EC8C  F030         	call	_DATAEE_WriteByte	;wreg free
 15764   002A0A                     l1834:
 15765   002A0A  B281               	btfsc	129,1,c	;volsfr
 15766   002A0C  EF0A  F015         	goto	u17081
 15767   002A10  EF0C  F015         	goto	u17080
 15768   002A14                     u17081:
 15769   002A14  EF05  F015         	goto	l1834
 15770   002A18                     u17080:
 15771   002A18                     
 15772                           ;main.c: 253:     DATAEE_WriteByte(7, threMax);
 15773   002A18  6A17               	clrf	(DATAEE_WriteByte@bAdd+1)^0,c
 15774   002A1A  0E07               	movlw	7
 15775   002A1C  6E16               	movwf	DATAEE_WriteByte@bAdd^0,c
 15776   002A1E  C03B  F018         	movff	_threMax,DATAEE_WriteByte@bData
 15777   002A22  EC8C  F030         	call	_DATAEE_WriteByte	;wreg free
 15778   002A26                     l1837:
 15779   002A26  B281               	btfsc	129,1,c	;volsfr
 15780   002A28  EF18  F015         	goto	u17091
 15781   002A2C  EF1A  F015         	goto	u17090
 15782   002A30                     u17091:
 15783   002A30  EF13  F015         	goto	l1837
 15784   002A34                     u17090:
 15785   002A34                     
 15786                           ;main.c: 256:     DATAEE_WriteByte(14, fRecoveryEnable);
 15787   002A34  6A17               	clrf	(DATAEE_WriteByte@bAdd+1)^0,c
 15788   002A36  0E0E               	movlw	14
 15789   002A38  6E16               	movwf	DATAEE_WriteByte@bAdd^0,c
 15790   002A3A  C0FC  F018         	movff	_fRecoveryEnable,DATAEE_WriteByte@bData
 15791   002A3E  EC8C  F030         	call	_DATAEE_WriteByte	;wreg free
 15792   002A42                     l1840:
 15793   002A42  B281               	btfsc	129,1,c	;volsfr
 15794   002A44  EF26  F015         	goto	u17101
 15795   002A48  EF28  F015         	goto	u17100
 15796   002A4C                     u17101:
 15797   002A4C  EF21  F015         	goto	l1840
 15798   002A50                     u17100:
 15799   002A50                     
 15800                           ;main.c: 259:     DATAEE_WriteByte(8, varObsolescenceOut>>8);
 15801   002A50  6A17               	clrf	(DATAEE_WriteByte@bAdd+1)^0,c
 15802   002A52  0E08               	movlw	8
 15803   002A54  6E16               	movwf	DATAEE_WriteByte@bAdd^0,c
 15804   002A56  5040               	movf	(_varObsolescenceOut+1)^0,w,c
 15805   002A58  6E18               	movwf	DATAEE_WriteByte@bData^0,c
 15806   002A5A  EC8C  F030         	call	_DATAEE_WriteByte	;wreg free
 15807   002A5E                     l1843:
 15808   002A5E  B281               	btfsc	129,1,c	;volsfr
 15809   002A60  EF34  F015         	goto	u17111
 15810   002A64  EF36  F015         	goto	u17110
 15811   002A68                     u17111:
 15812   002A68  EF2F  F015         	goto	l1843
 15813   002A6C                     u17110:
 15814   002A6C                     
 15815                           ;main.c: 262:     DATAEE_WriteByte(9, varObsolescenceOut);
 15816   002A6C  6A17               	clrf	(DATAEE_WriteByte@bAdd+1)^0,c
 15817   002A6E  0E09               	movlw	9
 15818   002A70  6E16               	movwf	DATAEE_WriteByte@bAdd^0,c
 15819   002A72  C03F  F018         	movff	_varObsolescenceOut,DATAEE_WriteByte@bData
 15820   002A76  EC8C  F030         	call	_DATAEE_WriteByte	;wreg free
 15821   002A7A                     l1846:
 15822   002A7A  B281               	btfsc	129,1,c	;volsfr
 15823   002A7C  EF42  F015         	goto	u17121
 15824   002A80  EF44  F015         	goto	u17120
 15825   002A84                     u17121:
 15826   002A84  EF3D  F015         	goto	l1846
 15827   002A88                     u17120:
 15828   002A88                     
 15829                           ;main.c: 265:     DATAEE_WriteByte(15, varRecoveryLimit>>8);
 15830   002A88  6A17               	clrf	(DATAEE_WriteByte@bAdd+1)^0,c
 15831   002A8A  0E0F               	movlw	15
 15832   002A8C  6E16               	movwf	DATAEE_WriteByte@bAdd^0,c
 15833   002A8E  0101               	movlb	1	; () banked
 15834   002A90  518A               	movf	(_varRecoveryLimit+1)& (0+255),w,b
 15835   002A92  6E18               	movwf	DATAEE_WriteByte@bData^0,c
 15836   002A94  EC8C  F030         	call	_DATAEE_WriteByte	;wreg free
 15837   002A98                     l1849:
 15838   002A98  B281               	btfsc	129,1,c	;volsfr
 15839   002A9A  EF51  F015         	goto	u17131
 15840   002A9E  EF53  F015         	goto	u17130
 15841   002AA2                     u17131:
 15842   002AA2  EF4C  F015         	goto	l1849
 15843   002AA6                     u17130:
 15844   002AA6                     
 15845                           ;main.c: 268:     DATAEE_WriteByte(16, varRecoveryLimit);
 15846   002AA6  6A17               	clrf	(DATAEE_WriteByte@bAdd+1)^0,c
 15847   002AA8  0E10               	movlw	16
 15848   002AAA  6E16               	movwf	DATAEE_WriteByte@bAdd^0,c
 15849   002AAC  C189  F018         	movff	_varRecoveryLimit,DATAEE_WriteByte@bData
 15850   002AB0  EC8C  F030         	call	_DATAEE_WriteByte	;wreg free
 15851   002AB4                     l1852:
 15852   002AB4  B281               	btfsc	129,1,c	;volsfr
 15853   002AB6  EF5F  F015         	goto	u17141
 15854   002ABA  EF61  F015         	goto	u17140
 15855   002ABE                     u17141:
 15856   002ABE  EF5A  F015         	goto	l1852
 15857   002AC2                     u17140:
 15858   002AC2                     
 15859                           ;main.c: 271:     DATAEE_WriteByte(10, referenceTemp>>8);
 15860   002AC2  6A17               	clrf	(DATAEE_WriteByte@bAdd+1)^0,c
 15861   002AC4  0E0A               	movlw	10
 15862   002AC6  6E16               	movwf	DATAEE_WriteByte@bAdd^0,c
